2016-11-14,2112.0000,2162.0000,1974.0000,1974.0000,2580726,1091472
2016-11-15,1978.0000,2024.0000,1954.0000,2016.0000,1455574,1122704
2016-11-16,2028.0000,2088.0000,2026.0000,2088.0000,1528816,1164604
2016-11-17,2080.0000,2112.0000,2046.0000,2098.0000,1285694,1127508
2016-11-18,2114.0000,2122.0000,2072.0000,2094.0000,1129574,1114800
2016-11-21,2106.0000,2188.0000,2080.0000,2178.0000,1498888,1102704
2016-11-22,2190.0000,2270.0000,2174.0000,2262.0000,1679900,1096176
2016-11-23,2238.0000,2340.0000,2206.0000,2296.0000,1890936,1109274
2016-11-24,2292.0000,2312.0000,2238.0000,2258.0000,1655812,1098656
2016-11-25,2266.0000,2308.0000,2200.0000,2236.0000,1551090,1074554
2016-11-28,2242.0000,2312.0000,2210.0000,2298.0000,1581102,1135590
2016-11-29,2308.0000,2334.0000,2244.0000,2266.0000,1477808,1075190
2016-11-30,2244.0000,2264.0000,2146.0000,2196.0000,1754800,953382
2016-12-01,2246.0000,2350.0000,2246.0000,2314.0000,2171612,936772
2016-12-02,2328.0000,2342.0000,2266.0000,2308.0000,1295362,896210
2016-12-05,2298.0000,2408.0000,2290.0000,2392.0000,1436208,914572
2016-12-06,2402.0000,2428.0000,2366.0000,2386.0000,1100026,925154
2016-12-07,2384.0000,2458.0000,2372.0000,2422.0000,1354278,912954
2016-12-08,2422.0000,2446.0000,2356.0000,2374.0000,932200,868396
2016-12-09,2384.0000,2488.0000,2372.0000,2450.0000,1668698,904674
2016-12-12,2454.0000,2560.0000,2434.0000,2530.0000,1198956,892366
2016-12-13,2530.0000,2542.0000,2478.0000,2524.0000,828918,897466
2016-12-14,2538.0000,2552.0000,2474.0000,2506.0000,929828,915718
2016-12-15,2504.0000,2506.0000,2456.0000,2498.0000,932846,924448
2016-12-16,2498.0000,2546.0000,2476.0000,2480.0000,971158,880376
2016-12-19,2486.0000,2610.0000,2480.0000,2572.0000,1412878,826448
2016-12-20,2576.0000,2628.0000,2532.0000,2584.0000,2018070,801970
2016-12-21,2598.0000,2624.0000,2564.0000,2590.0000,1387134,816722
2016-12-22,2590.0000,2590.0000,2510.0000,2510.0000,1289246,807180
2016-12-23,2500.0000,2536.0000,2458.0000,2500.0000,1353862,755534
2016-12-26,2490.0000,2514.0000,2418.0000,2468.0000,1332104,718312
2016-12-27,2468.0000,2638.0000,2448.0000,2638.0000,1565724,775456
2016-12-28,2652.0000,2698.0000,2634.0000,2698.0000,1135260,818174
2016-12-29,2720.0000,2776.0000,2674.0000,2752.0000,1975298,832474
2016-12-30,2752.0000,2756.0000,2696.0000,2738.0000,1314450,787326
2017-01-03,2744.0000,2808.0000,2644.0000,2650.0000,1190982,716172
2017-01-04,2672.0000,2690.0000,2622.0000,2656.0000,1281070,715970
2017-01-05,2654.0000,2688.0000,2634.0000,2648.0000,1120300,746036
2017-01-06,2658.0000,2736.0000,2650.0000,2678.0000,1564794,758490
2017-01-09,2688.0000,2726.0000,2664.0000,2712.0000,1475352,766368
2017-01-10,2694.0000,2698.0000,2618.0000,2668.0000,1464084,781042
2017-01-11,2666.0000,2752.0000,2654.0000,2676.0000,1752804,793020
2017-01-12,2678.0000,2734.0000,2664.0000,2704.0000,1232442,784698
2017-01-13,2720.0000,2768.0000,2714.0000,2746.0000,1347052,822594
2017-01-16,2736.0000,2788.0000,2720.0000,2748.0000,1091690,778518
2017-01-17,2748.0000,2776.0000,2672.0000,2676.0000,1137272,736636
2017-01-18,2704.0000,2720.0000,2666.0000,2684.0000,870456,711920
2017-01-19,2662.0000,2664.0000,2628.0000,2656.0000,862490,740854
2017-01-20,2656.0000,2692.0000,2576.0000,2578.0000,980812,718718
2017-01-23,2588.0000,2636.0000,2588.0000,2600.0000,685538,686050
2017-01-24,2592.0000,2660.0000,2582.0000,2644.0000,651552,618598
2017-01-25,2642.0000,2658.0000,2606.0000,2652.0000,497232,588124
2017-01-26,2646.0000,2706.0000,2634.0000,2704.0000,453330,551632
2017-02-03,2720.0000,2744.0000,2680.0000,2730.0000,496370,586922
2017-02-06,2730.0000,2758.0000,2712.0000,2752.0000,579358,623980
2017-02-07,2748.0000,2750.0000,2700.0000,2728.0000,511478,628156
2017-02-08,2714.0000,2770.0000,2694.0000,2768.0000,998192,722454
2017-02-09,2770.0000,2780.0000,2730.0000,2744.0000,731950,670608
2017-02-10,2746.0000,2832.0000,2738.0000,2818.0000,924110,724364
2017-02-13,2838.0000,2974.0000,2828.0000,2946.0000,1325914,832780
2017-02-14,2950.0000,2966.0000,2912.0000,2944.0000,653046,821820
2017-02-15,2948.0000,2984.0000,2826.0000,2836.0000,1235182,736316
2017-02-16,2826.0000,2878.0000,2784.0000,2816.0000,903044,702490
2017-02-17,2818.0000,2854.0000,2788.0000,2814.0000,769052,697726
2017-02-20,2806.0000,2900.0000,2774.0000,2894.0000,1045444,748566
2017-02-21,2902.0000,2912.0000,2832.0000,2854.0000,811852,723182
2017-02-22,2872.0000,2922.0000,2862.0000,2910.0000,1413680,790076
2017-02-23,2890.0000,2906.0000,2792.0000,2816.0000,1321002,717152
2017-02-24,2830.0000,2890.0000,2784.0000,2890.0000,1022548,706940
2017-02-27,2886.0000,2958.0000,2882.0000,2940.0000,1076270,736942
2017-02-28,2940.0000,2954.0000,2882.0000,2898.0000,819900,702160
2017-03-01,2896.0000,2966.0000,2876.0000,2950.0000,1297310,761150
2017-03-02,2960.0000,2966.0000,2890.0000,2900.0000,960856,725374
2017-03-03,2888.0000,2890.0000,2840.0000,2876.0000,939912,699376
2017-03-06,2884.0000,2904.0000,2834.0000,2854.0000,923778,727782
2017-03-07,2856.0000,2884.0000,2852.0000,2866.0000,694216,719916
2017-03-08,2872.0000,2928.0000,2790.0000,2802.0000,1775396,756382
2017-03-09,2802.0000,2810.0000,2672.0000,2692.0000,1500758,719280
2017-03-10,2662.0000,2708.0000,2644.0000,2664.0000,1071994,731806
2017-03-13,2694.0000,2730.0000,2614.0000,2728.0000,1180538,702480
2017-03-14,2720.0000,2724.0000,2634.0000,2642.0000,1009610,747912
2017-03-15,2610.0000,2704.0000,2602.0000,2692.0000,1122658,704704
2017-03-16,2698.0000,2732.0000,2680.0000,2708.0000,912138,681282
2017-03-17,2712.0000,2718.0000,2654.0000,2702.0000,881310,657900
2017-03-20,2710.0000,2754.0000,2670.0000,2706.0000,946388,664262
2017-03-21,2694.0000,2734.0000,2682.0000,2732.0000,939286,678132
2017-03-22,2730.0000,2730.0000,2592.0000,2602.0000,1242912,740408
2017-03-23,2592.0000,2640.0000,2566.0000,2594.0000,1086866,725238
2017-03-24,2584.0000,2618.0000,2576.0000,2596.0000,746038,717754
2017-03-27,2596.0000,2608.0000,2514.0000,2540.0000,979004,739218
2017-03-28,2538.0000,2612.0000,2532.0000,2604.0000,941458,720248
2017-03-29,2618.0000,2636.0000,2596.0000,2632.0000,662334,679860
2017-03-30,2618.0000,2658.0000,2602.0000,2634.0000,800672,696730
2017-03-31,2644.0000,2666.0000,2620.0000,2638.0000,714772,637804
2017-04-05,2670.0000,2828.0000,2670.0000,2802.0000,970846,666560
2017-04-06,2818.0000,2820.0000,2772.0000,2806.0000,765138,653060
2017-04-07,2814.0000,2860.0000,2750.0000,2770.0000,1475196,653306
2017-04-10,2758.0000,2802.0000,2730.0000,2764.0000,998338,659402
2017-04-11,2770.0000,2784.0000,2580.0000,2588.0000,1667068,722090
2017-04-12,2596.0000,2620.0000,2560.0000,2586.0000,920812,692308
2017-04-13,2586.0000,2612.0000,2558.0000,2588.0000,850058,689174
2017-04-14,2588.0000,2610.0000,2464.0000,2492.0000,1481272,737906
2017-04-17,2506.0000,2568.0000,2490.0000,2532.0000,1009910,719824
2017-04-18,2550.0000,2550.0000,2492.0000,2506.0000,702146,725966
2017-04-19,2502.0000,2552.0000,2436.0000,2546.0000,1239334,728828
2017-04-20,2548.0000,2568.0000,2460.0000,2538.0000,1109958,693700
2017-04-21,2528.0000,2556.0000,2496.0000,2518.0000,1041862,711474
2017-04-24,2526.0000,2528.0000,2474.0000,2514.0000,885728,705478
2017-04-25,2508.0000,2556.0000,2504.0000,2546.0000,765550,687286
2017-04-26,2538.0000,2550.0000,2486.0000,2520.0000,1154544,727552
2017-04-27,2516.0000,2568.0000,2502.0000,2566.0000,963422,695770
2017-04-28,2546.0000,2628.0000,2544.0000,2616.0000,1040134,650904
2017-05-02,2616.0000,2628.0000,2590.0000,2618.0000,429450,659720
2017-05-03,2624.0000,2628.0000,2598.0000,2618.0000,554388,660372
2017-05-04,2610.0000,2610.0000,2470.0000,2522.0000,1143024,592024
2017-05-05,2510.0000,2522.0000,2410.0000,2414.0000,1164976,652818
2017-05-08,2428.0000,2480.0000,2426.0000,2450.0000,707304,621282
2017-05-09,2438.0000,2470.0000,2426.0000,2462.0000,548146,636248
2017-05-10,2454.0000,2480.0000,2436.0000,2450.0000,774600,634582
2017-05-11,2462.0000,2498.0000,2442.0000,2480.0000,1035970,639842
2017-05-12,2482.0000,2492.0000,2408.0000,2452.0000,975870,645644
2017-05-15,2454.0000,2516.0000,2444.0000,2510.0000,739166,618562
2017-05-16,2534.0000,2550.0000,2504.0000,2548.0000,680308,613126
2017-05-17,2548.0000,2560.0000,2524.0000,2540.0000,619744,582214
2017-05-18,2548.0000,2564.0000,2500.0000,2546.0000,870478,601196
2017-05-19,2530.0000,2600.0000,2518.0000,2592.0000,924514,608030
2017-05-22,2598.0000,2620.0000,2580.0000,2596.0000,722210,624832
2017-05-23,2600.0000,2620.0000,2512.0000,2516.0000,1057780,623430
2017-05-24,2516.0000,2534.0000,2478.0000,2516.0000,713726,620772
2017-05-25,2504.0000,2588.0000,2504.0000,2568.0000,764906,617156
2017-05-26,2548.0000,2558.0000,2444.0000,2474.0000,869744,583868
2017-05-31,2474.0000,2486.0000,2322.0000,2342.0000,773386,648092
2017-06-01,2332.0000,2372.0000,2320.0000,2356.0000,512252,638510
2017-06-02,2350.0000,2358.0000,2310.0000,2316.0000,617172,672186
2017-06-05,2310.0000,2364.0000,2296.0000,2348.0000,578106,640138
2017-06-06,2330.0000,2384.0000,2318.0000,2374.0000,658292,633640
2017-06-07,2370.0000,2384.0000,2352.0000,2366.0000,489026,632804
2017-06-08,2358.0000,2368.0000,2322.0000,2352.0000,751226,628060
2017-06-09,2344.0000,2366.0000,2328.0000,2334.0000,484490,639494
2017-06-12,2336.0000,2364.0000,2316.0000,2344.0000,698138,666224
2017-06-13,2352.0000,2370.0000,2308.0000,2320.0000,796180,706376
2017-06-14,2314.0000,2332.0000,2264.0000,2330.0000,1243556,713146
2017-06-15,2330.0000,2344.0000,2288.0000,2296.0000,886808,727458
2017-06-16,2294.0000,2326.0000,2280.0000,2310.0000,680796,711136
2017-06-19,2318.0000,2326.0000,2266.0000,2308.0000,918734,728188
2017-06-20,2312.0000,2336.0000,2302.0000,2324.0000,824616,749114
2017-06-21,2296.0000,2318.0000,2254.0000,2272.0000,1102140,837690
2017-06-22,2280.0000,2290.0000,2244.0000,2256.0000,899580,833814
2017-06-23,2264.0000,2280.0000,2254.0000,2270.0000,516058,809924
2017-06-26,2270.0000,2294.0000,2252.0000,2286.0000,593324,783774
2017-06-27,2284.0000,2300.0000,2266.0000,2300.0000,573134,784558
2017-06-28,2304.0000,2330.0000,2296.0000,2310.0000,713648,758422
2017-06-29,2316.0000,2366.0000,2306.0000,2350.0000,1148084,763014
2017-06-30,2356.0000,2370.0000,2338.0000,2360.0000,581336,755074
2017-07-03,2360.0000,2392.0000,2358.0000,2374.0000,763960,763556
2017-07-04,2376.0000,2398.0000,2314.0000,2338.0000,829374,762190
2017-07-05,2338.0000,2388.0000,2338.0000,2380.0000,673648,761808
2017-07-06,2366.0000,2388.0000,2340.0000,2386.0000,783220,776970
2017-07-07,2390.0000,2422.0000,2374.0000,2388.0000,1009382,807450
2017-07-10,2386.0000,2412.0000,2358.0000,2390.0000,803132,802850
2017-07-11,2384.0000,2482.0000,2384.0000,2462.0000,1125220,858296
2017-07-12,2458.0000,2506.0000,2452.0000,2466.0000,941186,831286
2017-07-13,2466.0000,2494.0000,2446.0000,2490.0000,800298,848310
2017-07-14,2498.0000,2548.0000,2464.0000,2530.0000,1359550,879590
2017-07-17,2536.0000,2602.0000,2528.0000,2592.0000,1064094,847834
2017-07-18,2590.0000,2614.0000,2574.0000,2582.0000,709614,827952
2017-07-19,2594.0000,2624.0000,2594.0000,2614.0000,682698,851432
2017-07-20,2618.0000,2634.0000,2594.0000,2596.0000,973670,834578
2017-07-21,2604.0000,2610.0000,2550.0000,2576.0000,979400,803648
2017-07-24,2564.0000,2594.0000,2546.0000,2586.0000,693458,823260
2017-07-25,2594.0000,2678.0000,2588.0000,2672.0000,1183120,882724
2017-07-26,2682.0000,2694.0000,2642.0000,2654.0000,1105378,845636
2017-07-27,2660.0000,2700.0000,2646.0000,2680.0000,840390,866300
2017-07-28,2674.0000,2692.0000,2606.0000,2634.0000,1132712,821918
2017-07-31,2636.0000,2714.0000,2636.0000,2710.0000,913982,801448
2017-08-01,2700.0000,2726.0000,2686.0000,2700.0000,709816,796582
2017-08-02,2686.0000,2698.0000,2644.0000,2674.0000,768206,780934
2017-08-03,2676.0000,2686.0000,2632.0000,2632.0000,739544,776576
2017-08-04,2648.0000,2698.0000,2628.0000,2640.0000,956374,779470
2017-08-07,2646.0000,2680.0000,2584.0000,2614.0000,1147660,744422
2017-08-08,2614.0000,2650.0000,2598.0000,2650.0000,729312,744914
2017-08-09,2648.0000,2708.0000,2646.0000,2696.0000,1013620,745682
2017-08-10,2704.0000,2738.0000,2676.0000,2706.0000,850690,704354
2017-08-11,2720.0000,2728.0000,2566.0000,2572.0000,1325668,660508
2017-08-14,2576.0000,2604.0000,2574.0000,2582.0000,553944,662952
2017-08-15,2578.0000,2626.0000,2576.0000,2604.0000,872868,669642
2017-08-16,2598.0000,2624.0000,2584.0000,2618.0000,511684,683406
2017-08-17,2620.0000,2688.0000,2614.0000,2674.0000,967042,720368
2017-08-18,2664.0000,2710.0000,2658.0000,2706.0000,733452,751424
2017-08-21,2712.0000,2726.0000,2682.0000,2706.0000,789998,753630
2017-08-22,2706.0000,2720.0000,2658.0000,2714.0000,694470,768926
2017-08-23,2708.0000,2760.0000,2666.0000,2684.0000,1405550,805840
2017-08-24,2684.0000,2740.0000,2674.0000,2736.0000,864616,824812
2017-08-25,2736.0000,2792.0000,2712.0000,2752.0000,1121744,833244
2017-08-28,2752.0000,2776.0000,2714.0000,2738.0000,832706,814758
2017-08-29,2740.0000,2758.0000,2684.0000,2716.0000,966702,814354
2017-08-30,2714.0000,2728.0000,2692.0000,2708.0000,640808,813316
2017-08-31,2706.0000,2706.0000,2624.0000,2672.0000,763040,822180
2017-09-01,2684.0000,2720.0000,2672.0000,2704.0000,777844,825514
2017-09-04,2712.0000,2746.0000,2594.0000,2616.0000,1519546,828916
2017-09-05,2620.0000,2638.0000,2584.0000,2606.0000,928062,863824
2017-09-06,2620.0000,2638.0000,2598.0000,2610.0000,911916,878534
2017-09-07,2622.0000,2640.0000,2516.0000,2530.0000,1584622,863276
2017-09-08,2532.0000,2542.0000,2460.0000,2472.0000,1070386,839954
2017-09-11,2466.0000,2498.0000,2454.0000,2494.0000,739174,795706
2017-09-12,2496.0000,2514.0000,2478.0000,2504.0000,570272,779294
2017-09-13,2508.0000,2522.0000,2468.0000,2478.0000,697194,776912
2017-09-14,2484.0000,2516.0000,2466.0000,2480.0000,768344,768466
2017-09-15,2490.0000,2510.0000,2442.0000,2502.0000,1226772,762884
2017-09-18,2508.0000,2538.0000,2484.0000,2516.0000,978236,733686
2017-09-19,2510.0000,2522.0000,2466.0000,2478.0000,811292,757476
2017-09-20,2480.0000,2498.0000,2472.0000,2486.0000,547740,740630
2017-09-21,2490.0000,2506.0000,2422.0000,2452.0000,965500,727686
2017-09-22,2444.0000,2502.0000,2440.0000,2500.0000,698608,696862
2017-09-25,2502.0000,2518.0000,2488.0000,2498.0000,664714,688558
2017-09-26,2512.0000,2528.0000,2490.0000,2516.0000,607500,667870
2017-09-27,2512.0000,2534.0000,2498.0000,2524.0000,534028,651092
2017-09-28,2522.0000,2528.0000,2426.0000,2448.0000,874130,615156
2017-09-29,2456.0000,2486.0000,2438.0000,2444.0000,547470,586656
2017-10-09,2436.0000,2458.0000,2338.0000,2372.0000,680360,632466
2017-10-10,2384.0000,2404.0000,2376.0000,2394.0000,475594,638030
2017-10-11,2410.0000,2432.0000,2394.0000,2418.0000,515732,629926
2017-10-12,2416.0000,2442.0000,2386.0000,2438.0000,496096,609276
2017-10-13,2422.0000,2452.0000,2402.0000,2444.0000,575556,614190
2017-10-16,2448.0000,2464.0000,2394.0000,2424.0000,713720,635830
2017-10-17,2428.0000,2446.0000,2388.0000,2436.0000,809946,608498
2017-10-18,2438.0000,2450.0000,2410.0000,2432.0000,528168,602516
2017-10-19,2438.0000,2440.0000,2384.0000,2396.0000,651368,622248
2017-10-20,2386.0000,2432.0000,2376.0000,2422.0000,542624,594554
2017-10-23,2420.0000,2454.0000,2402.0000,2438.0000,613662,574888
2017-10-24,2436.0000,2456.0000,2430.0000,2440.0000,378758,564272
2017-10-25,2446.0000,2526.0000,2444.0000,2516.0000,856686,516484
2017-10-26,2520.0000,2520.0000,2502.0000,2516.0000,374712,518604
2017-10-27,2516.0000,2536.0000,2496.0000,2512.0000,500332,491458
2017-10-30,2510.0000,2576.0000,2488.0000,2562.0000,727126,531880
2017-10-31,2568.0000,2576.0000,2536.0000,2540.0000,514306,533462
2017-11-01,2540.0000,2558.0000,2506.0000,2524.0000,540118,536870
2017-11-02,2522.0000,2550.0000,2514.0000,2532.0000,409456,520958
2017-11-03,2532.0000,2570.0000,2530.0000,2568.0000,405860,521380
2017-11-06,2562.0000,2600.0000,2550.0000,2592.0000,521172,531620
2017-11-07,2594.0000,2624.0000,2582.0000,2620.0000,488908,542580
2017-11-08,2620.0000,2624.0000,2602.0000,2620.0000,298542,519590
2017-11-09,2622.0000,2646.0000,2610.0000,2620.0000,334892,518528
2017-11-10,2618.0000,2634.0000,2610.0000,2622.0000,288814,512478
2017-11-13,2626.0000,2664.0000,2622.0000,2660.0000,345298,521332
2017-11-14,2666.0000,2666.0000,2644.0000,2648.0000,237610,502540
2017-11-15,2644.0000,2660.0000,2530.0000,2534.0000,782018,443432
2017-11-16,2536.0000,2556.0000,2534.0000,2542.0000,224918,428426
2017-11-17,2534.0000,2556.0000,2530.0000,2548.0000,213834,422598
2017-11-20,2558.0000,2618.0000,2530.0000,2614.0000,448530,409088
2017-11-21,2630.0000,2634.0000,2602.0000,2628.0000,389690,389484
2017-11-22,2624.0000,2678.0000,2624.0000,2672.0000,345588,394812
2017-11-23,2680.0000,2698.0000,2668.0000,2688.0000,379508,404028
2017-11-24,2690.0000,2718.0000,2682.0000,2706.0000,243572,407994
2017-11-27,2714.0000,2720.0000,2652.0000,2656.0000,415408,417900
2017-11-28,2654.0000,2678.0000,2642.0000,2672.0000,254034,408328
2017-11-29,2674.0000,2688.0000,2656.0000,2662.0000,293332,405966
2017-11-30,2662.0000,2708.0000,2636.0000,2708.0000,438236,395568
2017-12-01,2714.0000,2752.0000,2702.0000,2742.0000,385048,412922
2017-12-04,2752.0000,2788.0000,2730.0000,2748.0000,433576,433716
2017-12-05,2748.0000,2792.0000,2728.0000,2742.0000,543488,439638
2017-12-06,2738.0000,2796.0000,2732.0000,2752.0000,621740,464926
2017-12-07,2742.0000,2742.0000,2598.0000,2600.0000,760860,384646
2017-12-08,2602.0000,2644.0000,2602.0000,2624.0000,394400,369040
2017-12-11,2642.0000,2662.0000,2582.0000,2620.0000,481590,354180
2017-12-12,2622.0000,2644.0000,2564.0000,2592.0000,418638,382628
2017-12-13,2598.0000,2626.0000,2564.0000,2608.0000,395152,357994
2017-12-14,2608.0000,2634.0000,2586.0000,2602.0000,382280,345526
2017-12-15,2604.0000,2614.0000,2582.0000,2608.0000,290342,362900
2017-12-18,2622.0000,2662.0000,2614.0000,2648.0000,374140,338200
2017-12-19,2646.0000,2652.0000,2624.0000,2636.0000,232080,331140
2017-12-20,2642.0000,2670.0000,2632.0000,2644.0000,332412,326492
2017-12-21,2644.0000,2652.0000,2570.0000,2590.0000,472612,369576
2017-12-22,2588.0000,2606.0000,2580.0000,2590.0000,264284,375928
2017-12-25,2590.0000,2602.0000,2572.0000,2598.0000,299572,377892
2017-12-26,2596.0000,2614.0000,2584.0000,2606.0000,271412,376790
2017-12-27,2602.0000,2634.0000,2588.0000,2632.0000,454676,380558
2017-12-28,2628.0000,2642.0000,2610.0000,2628.0000,231886,371802
2017-12-29,2628.0000,2636.0000,2612.0000,2626.0000,230888,369966
2018-01-02,2630.0000,2690.0000,2622.0000,2686.0000,444806,414860
2018-01-03,2682.0000,2688.0000,2664.0000,2666.0000,238682,421210
2018-01-04,2670.0000,2706.0000,2652.0000,2700.0000,375092,435666
2018-01-05,2698.0000,2716.0000,2664.0000,2702.0000,462880,455410
2018-01-08,2694.0000,2716.0000,2680.0000,2694.0000,338896,466506
2018-01-09,2694.0000,2732.0000,2692.0000,2716.0000,330956,475636
2018-01-10,2722.0000,2764.0000,2704.0000,2760.0000,480256,495524
2018-01-11,2772.0000,2772.0000,2744.0000,2754.0000,216948,487378
2018-01-12,2762.0000,2770.0000,2742.0000,2756.0000,272898,492874
2018-01-15,2750.0000,2816.0000,2740.0000,2810.0000,408078,541210
2018-01-16,2812.0000,2814.0000,2770.0000,2774.0000,318472,484716
2018-01-17,2770.0000,2796.0000,2752.0000,2774.0000,350108,481440
2018-01-18,2768.0000,2794.0000,2758.0000,2772.0000,297576,484864
2018-01-19,2774.0000,2780.0000,2732.0000,2754.0000,475360,470078
2018-01-22,2760.0000,2802.0000,2742.0000,2792.0000,359884,480026
2018-01-23,2790.0000,2806.0000,2762.0000,2780.0000,424584,458592
2018-01-24,2772.0000,2872.0000,2772.0000,2870.0000,856716,589084
2018-01-25,2872.0000,2952.0000,2860.0000,2924.0000,696722,623976
2018-01-26,2924.0000,2940.0000,2896.0000,2922.0000,470238,641782
2018-01-29,2920.0000,2966.0000,2918.0000,2936.0000,414336,659264
2018-01-30,2924.0000,2930.0000,2880.0000,2902.0000,521024,616576
2018-01-31,2898.0000,2910.0000,2872.0000,2906.0000,420318,617618
2018-02-01,2906.0000,2920.0000,2870.0000,2884.0000,537506,617032
2018-02-02,2892.0000,2940.0000,2882.0000,2898.0000,525228,615584
2018-02-05,2886.0000,2894.0000,2842.0000,2874.0000,618314,561972
2018-02-06,2872.0000,2880.0000,2806.0000,2818.0000,563614,538926
2018-02-07,2814.0000,2840.0000,2814.0000,2824.0000,279422,529950
2018-02-08,2810.0000,2832.0000,2772.0000,2776.0000,443934,512026
2018-02-09,2774.0000,2796.0000,2750.0000,2752.0000,334876,490808
2018-02-12,2750.0000,2758.0000,2710.0000,2716.0000,365532,489242
2018-02-13,2718.0000,2728.0000,2688.0000,2704.0000,283406,477644
2018-02-14,2704.0000,2728.0000,2658.0000,2688.0000,327316,459990
2018-02-22,2708.0000,2742.0000,2706.0000,2736.0000,226704,468044
2018-02-23,2738.0000,2788.0000,2738.0000,2784.0000,344770,485728
2018-02-26,2782.0000,2816.0000,2772.0000,2800.0000,324896,476110
2018-02-27,2796.0000,2800.0000,2780.0000,2786.0000,234988,477358
2018-02-28,2786.0000,2838.0000,2782.0000,2802.0000,541832,488060
2018-03-01,2806.0000,2820.0000,2766.0000,2786.0000,439814,489344
2018-03-02,2774.0000,2784.0000,2756.0000,2778.0000,340838,491498
2018-03-05,2774.0000,2812.0000,2726.0000,2728.0000,643398,519290
2018-03-06,2724.0000,2748.0000,2708.0000,2738.0000,342032,501680
2018-03-07,2750.0000,2756.0000,2716.0000,2720.0000,371676,516452
2018-03-08,2726.0000,2732.0000,2700.0000,2718.0000,352728,509678
2018-03-09,2718.0000,2746.0000,2688.0000,2706.0000,488074,494594
2018-03-12,2716.0000,2756.0000,2710.0000,2740.0000,407408,474066
2018-03-13,2736.0000,2740.0000,2672.0000,2676.0000,569074,509774
2018-03-14,2678.0000,2698.0000,2670.0000,2686.0000,402050,497552
2018-03-15,2700.0000,2706.0000,2684.0000,2700.0000,303830,487514
2018-03-16,2702.0000,2736.0000,2686.0000,2728.0000,359386,470624
2018-03-19,2728.0000,2776.0000,2722.0000,2770.0000,492128,471182
2018-03-20,2772.0000,2796.0000,2752.0000,2790.0000,404208,479028
2018-03-21,2798.0000,2826.0000,2786.0000,2796.0000,518132,469134
2018-03-22,2802.0000,2826.0000,2788.0000,2812.0000,417348,485508
2018-03-23,2804.0000,2832.0000,2764.0000,2794.0000,908388,457850
2018-03-26,2790.0000,2898.0000,2770.0000,2862.0000,1049200,464700
2018-03-27,2852.0000,2880.0000,2840.0000,2864.0000,490908,470772
2018-03-28,2882.0000,2882.0000,2834.0000,2850.0000,505138,476174
2018-03-29,2856.0000,2870.0000,2828.0000,2868.0000,518998,489444
2018-03-30,2868.0000,2910.0000,2844.0000,2902.0000,665394,519248
2018-04-02,2898.0000,2908.0000,2850.0000,2862.0000,478694,493138
2018-04-03,2856.0000,2862.0000,2804.0000,2810.0000,633026,479634
2018-04-04,2816.0000,2818.0000,2792.0000,2806.0000,357408,460814
2018-04-09,2798.0000,2798.0000,2754.0000,2772.0000,271710,449988
2018-04-10,2780.0000,2842.0000,2774.0000,2840.0000,480128,445848
2018-04-11,2852.0000,2874.0000,2834.0000,2842.0000,469222,469548
2018-04-12,2850.0000,2880.0000,2848.0000,2868.0000,443110,481018
2018-04-13,2856.0000,2876.0000,2836.0000,2862.0000,406744,489106
2018-04-16,2866.0000,2896.0000,2818.0000,2822.0000,475086,482216
2018-04-17,2822.0000,2866.0000,2818.0000,2854.0000,348198,475846
2018-04-18,2842.0000,2894.0000,2830.0000,2880.0000,487488,506370
2018-04-19,2898.0000,2918.0000,2884.0000,2912.0000,483402,523508
2018-04-20,2908.0000,2942.0000,2882.0000,2888.0000,628654,509156
2018-04-23,2878.0000,2900.0000,2866.0000,2894.0000,368788,494764
2018-04-24,2874.0000,2912.0000,2870.0000,2902.0000,450400,474956
2018-04-25,2894.0000,2906.0000,2822.0000,2830.0000,644878,459548
2018-04-26,2840.0000,2854.0000,2830.0000,2848.0000,270706,433610
2018-04-27,2856.0000,2862.0000,2848.0000,2850.0000,255176,405182
2018-05-02,2862.0000,2928.0000,2824.0000,2924.0000,378286,384236
2018-05-03,2916.0000,2936.0000,2912.0000,2930.0000,226720,394976
2018-05-04,2920.0000,2958.0000,2920.0000,2950.0000,333862,413486
2018-05-07,2954.0000,2986.0000,2952.0000,2976.0000,417572,423716
2018-05-08,2982.0000,3000.0000,2968.0000,2976.0000,266846,413132
2018-05-09,2972.0000,2992.0000,2952.0000,2980.0000,309096,420070
2018-05-10,2982.0000,3004.0000,2974.0000,3000.0000,363408,428974
2018-05-11,2998.0000,3028.0000,2978.0000,3022.0000,449340,441560
2018-05-14,3024.0000,3038.0000,3008.0000,3010.0000,282040,436652
2018-05-15,3018.0000,3040.0000,3004.0000,3018.0000,342506,436908
2018-05-16,3026.0000,3062.0000,3008.0000,3026.0000,464536,429530
2018-05-17,3020.0000,3054.0000,3014.0000,3038.0000,298712,424828
2018-05-18,3048.0000,3218.0000,3042.0000,3218.0000,928058,537770
2018-05-21,3236.0000,3314.0000,3206.0000,3258.0000,1069356,525936
2018-05-22,3252.0000,3294.0000,3238.0000,3254.0000,683462,550454
2018-05-23,3256.0000,3276.0000,3170.0000,3200.0000,847028,504296
2018-05-24,3196.0000,3206.0000,3160.0000,3194.0000,435784,503780
2018-05-25,3178.0000,3214.0000,3166.0000,3182.0000,502878,505052
2018-05-28,3142.0000,3144.0000,3088.0000,3116.0000,705290,461396
